usuario1Id,usuario2Id,fechaAmistad
295,463,2018-08-25
324,366,2023-10-31
152,499,2022-09-14
206,454,2024-03-17
156,448,2021-07-08
177,466,2018-02-02
144,424,2023-12-02
313,472,2019-08-25
207,359,2023-01-02
106,330,2024-02-08
320,404,2024-12-07
227,334,2021-11-15
416,455,2022-07-15
102,398,2021-05-20
19,44,2024-01-11
172,200,2019-06-01
267,277,2021-03-08
48,110,2023-09-27
160,283,2023-11-06
175,388,2019-10-18
12,15,2024-01-21
133,304,2020-09-15
397,427,2021-05-29
217,372,2023-09-01
57,375,2018-09-03
191,431,2020-11-29
260,322,2021-12-22
25,64,2019-05-26
153,230,2024-06-02
3,378,2023-01-31
121,174,2024-07-10
290,366,2023-12-25
305,433,2020-08-15
154,180,2021-03-11
342,402,2024-06-04
72,345,2022-03-27
267,378,2020-10-11
54,168,2023-10-17
99,299,2022-01-19
51,233,2019-08-24
218,365,2022-08-15
42,48,2018-09-12
218,455,2019-06-17
110,244,2023-01-02
40,190,2023-11-26
207,302,2024-04-08
266,399,2022-06-06
136,447,2024-07-21
256,326,2022-10-01
226,353,2023-06-29
375,499,2022-09-04
84,422,2019-08-15
66,259,2023-06-09
235,365,2019-06-14
361,496,2023-10-04
271,442,2019-04-29
109,356,2023-02-09
17,243,2019-10-05
287,484,2022-02-21
472,488,2019-05-02
309,437,2022-08-01
57,62,2022-02-22
149,293,2018-06-14
79,268,2019-04-28
157,191,2022-03-14
151,156,2023-06-14
15,406,2019-08-09
73,402,2024-08-12
25,216,2021-06-03
146,456,2020-06-02
94,420,2023-06-26
2,63,2024-02-21
35,179,2018-07-03
214,247,2024-06-05
159,290,2023-01-27
173,461,2022-03-26
244,428,2024-10-16
68,391,2019-07-22
259,326,2023-03-03
231,390,2023-01-14
77,444,2021-08-25
46,410,2024-12-29
199,210,2020-08-11
203,461,2021-10-20
24,277,2022-12-20
143,377,2018-12-29
85,444,2018-04-12
293,323,2021-06-19
288,331,2019-05-23
287,330,2018-12-15
99,490,2024-12-09
278,296,2018-08-05
292,491,2023-11-08
97,385,2023-05-04
258,460,2018-03-18
62,338,2023-12-19
93,493,2018-03-19
141,403,2020-04-22
126,425,2024-07-01
44,228,2023-12-26
165,311,2022-07-04
24,302,2023-07-07
442,479,2018-04-06
175,224,2020-01-10
13,213,2023-12-03
163,196,2020-11-19
47,59,2019-02-11
87,278,2021-03-14
74,94,2020-11-12
46,394,2019-09-24
158,488,2022-07-27
87,348,2018-08-30
315,493,2021-08-25
14,93,2018-08-28
153,200,2019-02-09
73,164,2022-08-18
166,458,2020-11-22
193,483,2019-05-11
27,104,2020-09-08
306,386,2024-07-28
122,253,2023-09-15
259,386,2022-04-27
59,487,2021-01-08
32,163,2023-03-19
209,284,2018-09-26
15,248,2022-07-28
