actorId,peliculaId,personaje
38,1,Soldado
32,1,Interes Romantico
92,1,Soldado
10,1,Detective
11,1,Cientifico
35,1,Mentor
20,1,Mejor Amigo
40,2,Madre
57,2,Mentor
47,2,Interes Romantico
24,3,Profesor
56,3,Profesor
58,3,Doctor
14,4,Reportero
4,4,Detective
12,4,Soldado
46,4,Protagonista
71,4,Companero
77,4,Mago
100,5,Doctor
11,5,Hermano
93,5,Soldado
72,5,Hermano
32,5,Interes Romantico
74,5,Madre
35,6,Mago
64,6,Madre
19,6,Mago
9,6,Companero
22,6,Villano Secundario
47,7,Villano Secundario
33,7,Reportero
32,7,Reportero
59,8,Protagonista
14,8,Soldado
18,8,Detective
39,8,Reportero
43,9,Companero
57,9,Detective
56,9,Reportero
84,9,Hermana
77,9,Villano Secundario
18,9,Detective
51,10,Villano Secundario
41,10,Capitan
38,10,Padre
95,10,Detective
36,11,Capitan
51,11,Profesor
47,11,Hermano
15,11,Profesor
73,11,Protagonista
26,11,Heroe Secundario
27,12,Interes Romantico
57,12,Companero
38,12,Padre
89,12,Madre
9,12,Interes Romantico
53,12,Mago
87,12,Soldado
64,12,Mejor Amigo
77,13,Mago
62,13,Profesor
75,13,Antagonista
52,13,Cientifico
69,13,Profesor
65,13,Reportero
11,14,Reportero
14,14,Antagonista
99,14,Capitan
32,14,Soldado
85,14,Detective
86,14,Mago
46,14,Mentor
22,14,Protagonista
34,15,Doctor
29,15,Profesor
66,15,Capitan
74,16,Capitan
29,16,Doctor
58,16,Interes Romantico
48,16,Cientifico
51,16,Protagonista
60,16,Villano Secundario
99,16,Mentor
87,16,Companero
11,17,Detective
15,17,Heroe Secundario
94,17,Hermana
19,17,Doctor
45,17,Villano Secundario
40,17,Cientifico
13,18,Mejor Amigo
57,18,Companero
93,18,Antagonista
90,18,Mentor
58,18,Protagonista
41,18,Detective
14,19,Hermano
87,19,Detective
22,19,Profesor
95,19,Mago
32,19,Heroe Secundario
67,19,Padre
23,19,Soldado
71,19,Hermano
82,20,Protagonista
85,20,Reportero
56,20,Hermana
51,20,Heroe Secundario
55,21,Mejor Amigo
50,21,Capitan
1,21,Mentor
91,21,Profesor
28,21,Hermano
27,21,Cientifico
36,21,Detective
59,22,Villano Secundario
15,22,Doctor
34,22,Detective
86,22,Reportero
79,23,Heroe Secundario
51,23,Reportero
76,23,Hermano
15,23,Companero
45,23,Reportero
46,23,Capitan
87,24,Mentor
18,24,Padre
41,24,Companero
24,25,Interes Romantico
48,25,Doctor
89,25,Soldado
77,26,Villano Secundario
18,26,Profesor
74,26,Hermano
50,26,Profesor
55,26,Hermano
24,26,Villano Secundario
18,27,Antagonista
24,27,Cientifico
41,27,Protagonista
58,27,Villano Secundario
80,27,Interes Romantico
50,28,Villano Secundario
72,28,Mago
65,28,Villano Secundario
84,28,Mago
57,29,Companero
63,29,Antagonista
22,29,Madre
11,29,Padre
73,29,Profesor
4,29,Companero
98,29,Hermano
